dataset,it,size,implementation,step,time,mem,clusters
1M_gz,1,990830,R,CreateSeuratObject,744.617300854,7.4263560192e10,32
1M_gz,1,990830,R,NormalizeData,292.437607379,1.23631955968e11,32
1M_gz,1,990830,R,FindVariableFeatures,1031.917370693,1.23632664576e11,32
1M_gz,1,990830,R,ScaleData,282.179380456,1.42618882048e11,32
1M_gz,1,990830,R,RunPCA,2183.575303691,1.54996686848e11,32
1M_gz,1,990830,R,FindNeighbors,980.13633343,1.54996699136e11,32
1M_gz,1,990830,R,FindClusters,7120.629840225,1.82485487616e11,32
1M_gz,1,990830,R,RunUMAP,3616.549194464,1.82485487616e11,32
1M_gz,1,990830,R,FindAllMarkers,346073.391180538,3.13300258816e11,32
1M_gz,1,990830,jl,CreateSeuratObject,56.882385973,2.510966784e10,33
1M_gz,1,990830,jl,NormalizeData,64.263278564,4.9601916928e10,33
1M_gz,1,990830,jl,FindVariableFeatures,29.229417731,4.9541464064e10,33
1M_gz,1,990830,jl,ScaleData,8.107362293,8.218107904e10,33
1M_gz,1,990830,jl,RunPCA,1207.788788854,8.7363371008e10,33
1M_gz,1,990830,jl,FindNeighbors,77.581809711,6.1601083392e10,33
1M_gz,1,990830,jl,FindClusters,1522.276119461,8.1197359104e10,33
1M_gz,1,990830,jl,RunUMAP,1971.26082951,7.2378253312e10,33
1M_gz,1,990830,jl,FindAllMarkers,2492.153570514,7.34676992e10,33
1M_gz,1,990830,py,CreateSeuratObject,72.814417233,1.7106747392e10,20
1M_gz,1,990830,py,NormalizeData,49.804885131,2.5304354816e10,20
1M_gz,1,990830,py,FindVariableFeatures,404.479045927,2.5283776512e10,20
1M_gz,1,990830,py,ScaleData,28.597887593,2.5304416256e10,20
1M_gz,1,990830,py,RunPCA,231.527184605,3.3231409152e10,20
1M_gz,1,990830,py,FindNeighbors,196.969652119,4.3030421504e10,20
1M_gz,1,990830,py,FindClusters,1766.829031861,5.0951827456e10,20
1M_gz,1,990830,py,RunUMAP,2379.595194831,5.0949357568e10,20
1M_gz,1,990830,py,FindAllMarkers,30214.499130848,5.3898235904e10,20
210129_raw_BALPBMC,1,523041,R,CreateSeuratObject,125.541193036,2.4498143232e10,36
210129_raw_BALPBMC,1,523041,R,NormalizeData,43.852674984,4.0508706816e10,36
210129_raw_BALPBMC,1,523041,R,FindVariableFeatures,148.291676042,4.0547278848e10,36
210129_raw_BALPBMC,1,523041,R,ScaleData,61.253059786,5.1173888e10,36
210129_raw_BALPBMC,1,523041,R,RunPCA,503.003963041,7.188547584e10,36
210129_raw_BALPBMC,1,523041,R,FindNeighbors,219.655977698,7.188547584e10,36
210129_raw_BALPBMC,1,523041,R,FindClusters,701.057962726,6.969341952e10,36
210129_raw_BALPBMC,1,523041,R,RunUMAP,839.565439636,6.969341952e10,36
210129_raw_BALPBMC,1,523041,R,FindAllMarkers,133931.157332302,1.12164667392e11,36
210129_raw_BALPBMC,1,523041,jl,CreateSeuratObject,25.536317751,8.63440896e9,36
210129_raw_BALPBMC,1,523041,jl,NormalizeData,19.548151188,1.6549556224e10,36
210129_raw_BALPBMC,1,523041,jl,FindVariableFeatures,10.264712812,3.027472384e10,36
210129_raw_BALPBMC,1,523041,jl,ScaleData,2.536209805,2.705811456e10,36
210129_raw_BALPBMC,1,523041,jl,RunPCA,277.054615909,2.8489596928e10,36
210129_raw_BALPBMC,1,523041,jl,FindNeighbors,33.145011744,2.1907152896e10,36
210129_raw_BALPBMC,1,523041,jl,FindClusters,444.540400507,3.0867935232e10,36
210129_raw_BALPBMC,1,523041,jl,RunUMAP,948.381458394,2.6985934848e10,36
210129_raw_BALPBMC,1,523041,jl,FindAllMarkers,1131.651938277,2.8203442176e10,36
210129_raw_BALPBMC,1,523041,py,CreateSeuratObject,23.549683216,6.077104128e9,21
210129_raw_BALPBMC,1,523041,py,NormalizeData,16.315128362,1.0049400832e10,21
210129_raw_BALPBMC,1,523041,py,FindVariableFeatures,88.942473708,1.0021044224e10,21
210129_raw_BALPBMC,1,523041,py,ScaleData,29.021085348,1.0054852608e10,21
210129_raw_BALPBMC,1,523041,py,RunPCA,135.114474111,1.481336832e10,21
210129_raw_BALPBMC,1,523041,py,FindNeighbors,95.15697324,1.9682988032e10,21
210129_raw_BALPBMC,1,523041,py,FindClusters,397.217888329,2.2560043008e10,21
210129_raw_BALPBMC,1,523041,py,RunUMAP,1088.564753937,2.256789504e10,21
210129_raw_BALPBMC,1,523041,py,FindAllMarkers,22729.67056,2.3432220672e10,21
3k,1,2700,R,CreateSeuratObject,0.834483842,9.74041088e8,7
3k,1,2700,R,NormalizeData,0.203806575,1.109123072e9,7
3k,1,2700,R,FindVariableFeatures,0.685889189,1.12664576e9,7
3k,1,2700,R,ScaleData,0.797126941,1.182633984e9,7
3k,1,2700,R,RunPCA,4.003258744,1.195184128e9,7
3k,1,2700,R,FindNeighbors,0.855543305,1.201815552e9,7
3k,1,2700,R,FindClusters,0.331823559,1.221664768e9,7
3k,1,2700,R,RunUMAP,5.330457867,1.24215296e9,7
3k,1,2700,R,FindAllMarkers,17.582070669,1.45414144e9,7
3k,1,2700,jl,CreateSeuratObject,0.053212305,1.060212736e9,7
3k,1,2700,jl,NormalizeData,0.040736169,1.036890112e9,7
3k,1,2700,jl,FindVariableFeatures,0.23897609,1.127469056e9,7
3k,1,2700,jl,ScaleData,0.012432098,1.07372544e9,7
3k,1,2700,jl,RunPCA,2.151228927,1.093828608e9,7
3k,1,2700,jl,FindNeighbors,0.092935093,9.73385728e8,7
3k,1,2700,jl,FindClusters,0.199414962,1.00796416e9,7
3k,1,2700,jl,RunUMAP,3.973110893,1.009201152e9,7
3k,1,2700,jl,FindAllMarkers,1.182106104,1.278263296e9,7
3k,1,2700,jl32,CreateSeuratObject,0.070545514,,7
3k,1,2700,jl32,NormalizeData,0.036194063,,7
3k,1,2700,jl32,FindVariableFeatures,0.208402285,,7
3k,1,2700,jl32,ScaleData,0.011660382,,7
3k,1,2700,jl32,RunPCA,1.132951868,,7
3k,1,2700,jl32,FindNeighbors,0.12913986,,7
3k,1,2700,jl32,FindClusters,0.162784163,,7
3k,1,2700,jl32,RunUMAP,10.616605885,,7
3k,1,2700,jl32,FindAllMarkers,0.899998981,,7
3k,1,2700,py,CreateSeuratObject,0.374083355,7.79214848e8,4
3k,1,2700,py,NormalizeData,0.120851234,8.4912128e8,4
3k,1,2700,py,FindVariableFeatures,1.991864298,8.3826688e8,4
3k,1,2700,py,ScaleData,0.131047109,8.50960384e8,4
3k,1,2700,py,RunPCA,1.830826277,8.7625728e8,4
3k,1,2700,py,FindNeighbors,32.207122494,9.5389696e8,4
3k,1,2700,py,FindClusters,0.266168082,1.193476096e9,4
3k,1,2700,py,RunUMAP,11.316526275,1.196187648e9,4
3k,1,2700,py,FindAllMarkers,12.090076076,1.184423936e9,4
l5_all,1,160601,R,CreateSeuratObject,45.373844267,9.90418944e9,55
l5_all,1,160601,R,NormalizeData,16.147168312,1.61358848e10,55
l5_all,1,160601,R,FindVariableFeatures,50.265603619,1.6171208704e10,55
l5_all,1,160601,R,ScaleData,19.090687862,1.827766272e10,55
l5_all,1,160601,R,RunPCA,122.579617763,2.7209773056e10,55
l5_all,1,160601,R,FindNeighbors,47.358405143,2.7209773056e10,55
l5_all,1,160601,R,FindClusters,76.423910599,2.4746012672e10,55
l5_all,1,160601,R,RunUMAP,181.01529084,2.4746020864e10,55
l5_all,1,160601,R,FindAllMarkers,43389.824092757,4.1645621248e10,55
l5_all,1,160601,jl,CreateSeuratObject,10.931495834,4.823248896e9,52
l5_all,1,160601,jl,NormalizeData,6.915615056,8.035074048e9,52
l5_all,1,160601,jl,FindVariableFeatures,7.469327399,1.267439616e10,52
l5_all,1,160601,jl,ScaleData,1.749301012,1.208356864e10,52
l5_all,1,160601,jl,RunPCA,102.870376171,1.2761956352e10,52
l5_all,1,160601,jl,FindNeighbors,6.457172245,9.822294016e9,52
l5_all,1,160601,jl,FindClusters,77.334676386,1.182547968e10,52
l5_all,1,160601,jl,RunUMAP,451.757519386,1.1090939904e10,52
l5_all,1,160601,jl,FindAllMarkers,643.434781687,1.1980734464e10,52
l5_all,1,160601,py,CreateSeuratObject,8.883314887,4.828028928e9,44
l5_all,1,160601,py,NormalizeData,6.292731028,5.881151488e9,44
l5_all,1,160601,py,FindVariableFeatures,25.56358727,5.851693056e9,44
l5_all,1,160601,py,ScaleData,4.087600462,5.886550016e9,44
l5_all,1,160601,py,RunPCA,45.758038633,7.175262208e9,44
l5_all,1,160601,py,FindNeighbors,16.324249537,8.779804672e9,44
l5_all,1,160601,py,FindClusters,47.474581257,1.0020163584e10,44
l5_all,1,160601,py,RunUMAP,571.291466313,1.0044747776e10,44
l5_all,1,160601,py,FindAllMarkers,8215.653002177,1.070565376e10,44
pbmc_68k,1,68551,R,CreateSeuratObject,8.356652504,2.17499648e9,28
pbmc_68k,1,68551,R,NormalizeData,2.506601282,3.21581056e9,28
pbmc_68k,1,68551,R,FindVariableFeatures,6.653471112,3.22729984e9,28
pbmc_68k,1,68551,R,ScaleData,7.330431262,4.974948352e9,28
pbmc_68k,1,68551,R,RunPCA,83.858795591,6.719000576e9,28
pbmc_68k,1,68551,R,FindNeighbors,26.057302583,6.720233472e9,28
pbmc_68k,1,68551,R,FindClusters,23.210984969,7.6351488e9,28
pbmc_68k,1,68551,R,RunUMAP,95.715382282,7.6351488e9,28
pbmc_68k,1,68551,R,FindAllMarkers,2353.686982353,1.1831693312e10,28
pbmc_68k,1,68551,jl,CreateSeuratObject,1.744310758,1.392336896e9,29
pbmc_68k,1,68551,jl,NormalizeData,1.304570446,1.96431872e9,29
pbmc_68k,1,68551,jl,FindVariableFeatures,2.844193322,2.626146304e9,29
pbmc_68k,1,68551,jl,ScaleData,0.577701304,2.561236992e9,29
pbmc_68k,1,68551,jl,RunPCA,43.329237087,2.5614336e9,29
pbmc_68k,1,68551,jl,FindNeighbors,5.081581551,2.900074496e9,29
pbmc_68k,1,68551,jl,FindClusters,27.124017704,4.023287808e9,29
pbmc_68k,1,68551,jl,RunUMAP,111.649407329,4.105568256e9,29
pbmc_68k,1,68551,jl,FindAllMarkers,31.887360542,4.663185408e9,29
pbmc_68k,1,68551,jl32,CreateSeuratObject,1.508873832,,29
pbmc_68k,1,68551,jl32,NormalizeData,0.892384095,,29
pbmc_68k,1,68551,jl32,FindVariableFeatures,0.757189996,,29
pbmc_68k,1,68551,jl32,ScaleData,0.08805182,,29
pbmc_68k,1,68551,jl32,RunPCA,11.232547502,,29
pbmc_68k,1,68551,jl32,FindNeighbors,4.109994788,,29
pbmc_68k,1,68551,jl32,FindClusters,21.262707862,,29
pbmc_68k,1,68551,jl32,RunUMAP,121.801156973,,29
pbmc_68k,1,68551,jl32,FindAllMarkers,24.525058005,,29
pbmc_68k,1,68551,py,CreateSeuratObject,1.472474272,1.380020224e9,19
pbmc_68k,1,68551,py,NormalizeData,0.942754962,1.560641536e9,19
pbmc_68k,1,68551,py,FindVariableFeatures,3.849177519,1.540456448e9,19
pbmc_68k,1,68551,py,ScaleData,1.798617717,1.5625216e9,19
pbmc_68k,1,68551,py,RunPCA,22.940859077,2.112606208e9,19
pbmc_68k,1,68551,py,FindNeighbors,23.057841275,2.80539136e9,19
pbmc_68k,1,68551,py,FindClusters,12.24108523,3.536633856e9,19
pbmc_68k,1,68551,py,RunUMAP,219.673650219,3.539034112e9,19
pbmc_68k,1,68551,py,FindAllMarkers,1280.746000693,4.01154048e9,19
